74;29;66;32;91
50;69;15;50;22
81;62;56;62;11
61;25;85;93;94
25;25;5;84;56
6;75;36;46;95
32;40;60;20;44
20;98;4;67;25
99;82;35;85;52
35;88;40;99;71
13;64;82;63;57
31;19;71;38;21
95;35;72;50;81
26;85;84;88;65
23;32;53;90;63
61;63;86;77;81
56;40;80;58;7
95;36;99;87;97
37;79;35;87;85
83;19;39;10;51
10;78;42;84;20
11;51;8;22;27
8;30;36;32;28
47;49;8;77;7
19;79;20;29;31
93;91;21;76;63
49;37;35;34;82
57;69;54;72;23
46;86;25;26;6
32;34;92;22;20
25;91;79;91;21
23;8;77;98;45
33;75;38;79;65
19;32;81;64;89
67;16;75;81;86
77;61;73;13;59
6;41;40;30;59
17;96;79;9;57
49;86;48;6;45
44;79;85;56;8
18;65;3;81;75
31;27;57;5;4
25;33;69;77;73
13;30;14;34;61
64;60;86;92;8
37;47;51;37;19
35;58;3;62;71
74;15;16;56;40
61;32;34;12;33
6;60;77;74;40
87;29;59;77;5
43;52;94;4;40
76;47;69;6;10
5;47;12;69;17
38;51;92;79;43
50;46;97;23;73
72;21;41;84;37
38;56;51;74;1
11;91;31;48;59
15;2;43;98;67
13;77;45;33;84
85;58;93;88;84
63;44;44;8;64
15;42;48;45;62
48;32;35;54;80
80;13;26;11;60
34;90;94;64;6
73;11;91;67;22
72;43;65;70;88
32;27;23;73;85
34;90;63;58;85
68;13;15;73;76
49;99;97;86;61
94;49;66;85;6
28;29;16;3;36
47;76;96;86;57
60;91;65;100;68
7;65;87;89;98
12;90;14;23;49
26;68;1;26;28
66;40;41;52;53
74;85;1;9;67
3;77;89;77;32
43;62;81;82;18
50;77;60;6;30
16;94;13;16;54
12;83;43;2;6
26;25;71;21;31
33;49;38;13;55
69;12;32;81;24
38;64;4;55;15
84;15;71;76;3
25;67;29;42;43
49;21;56;16;41
73;74;51;2;100
92;62;15;78;86
70;68;69;26;45
57;78;62;48;14
19;75;39;30;95
25;30;61;29;18
97;15;86;89;85
70;98;7;30;20
73;26;55;39;57
74;5;83;67;30
63;73;12;37;30
61;69;21;47;78
99;62;15;22;61
6;27;40;84;79
96;79;92;80;70
97;27;2;38;63
77;90;56;65;100
65;91;18;77;74
12;49;63;38;85
61;84;68;84;17
1;99;5;74;96
74;46;86;62;39
61;18;16;3;18
24;97;26;55;56
76;55;7;56;17
80;84;76;6;87
31;100;17;44;63
73;21;17;44;85
38;50;65;82;89
95;1;30;32;63
7;58;51;3;74
90;15;8;20;46
13;40;71;16;95
94;20;78;89;20
72;10;93;52;58
2;94;31;75;30
92;13;55;92;96
86;100;85;33;4
6;40;90;12;2
28;48;65;15;93
42;87;51;22;37
27;28;1;97;40
54;61;23;26;78
37;90;57;18;83
61;66;28;90;16
68;84;90;67;70
84;72;37;62;23
30;93;18;83;75
97;90;11;73;96
35;91;72;23;61
68;61;67;4;36
3;11;51;96;34
